name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description
A1	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A2	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A3	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A4	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A5	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A6	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A7	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A8	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A9	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A10	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A11	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A12	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A13	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A14	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A15	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
A16	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
A17	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A18	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A19	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A20	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
A21	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A22	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A23	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A24	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A25	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
A26	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
A27	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
A28	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A29	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A30	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	seizure onset zone
